,artist,track,date,rating,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
126,Stereophonics,Graffiti on the Train,22 April ,3.51,0.419,0.531,0,-6.609,0,0.0303,0.863,0.000661,0.198,0.0647,141.915,303067
127,HNNY,Mys,2 September ,3.17,0.631,0.46,6,-9.074,1,0.0265,0.0358,0.418,0.0987,0.0815,120.024,341627
128,Wild Nothing,A Dancing Shell,23 April ,3.52,0.614,0.869,7,-8.6,1,0.0417,0.000339,0.398,0.382,0.679,89.554,227160
129,Say Lou Lou,Better in the Dark,24 November ,3.27,0.484,0.714,6,-7.083,1,0.0422,0.000681,1.88e-06,0.172,0.345,125.204,208248
130,Florence + The Machine,Over the Love,2013,3.31,0.482,0.462,7,-8.375,0,0.0293,0.514,0.0123,0.196,0.24,140.208,260787
131,SZA,Julia,13 August ,4.07,0.666,0.688,0,-7.071,1,0.031,0.00866,9e-06,0.0964,0.433,111.02,219643
132,The 1975,The City,19 May ,3.23,0.485,0.96,5,-4.882,1,0.0839,8.66e-05,0.000674,0.108,0.693,94.978,206893
133,TNGHT,Acrylics,8 April ,2.93,0.632,0.845,11,-8.009,1,0.0624,0.00926,0.867,0.0758,0.159,142.042,256776
134,Swim Deep,She Changes the Weather,12 May ,3.38,0.478,0.607,7,-7.717,1,0.0284,0.0484,0.0633,0.11,0.333,111.709,275427
135,Eels,New Alphabet,25 January ,3.26,0.686,0.742,2,-6.188,0,0.0446,0.259,0.000634,0.0815,0.501,94.979,248293
136,Vampire Weekend,Step,31 December ,3.05,0.624,0.724,10,-7.113,1,0.101,0.591,7.79e-06,0.101,0.624,78.008,251627
137,Rick Ross,The Devil Is a Lie,19 December ,3.02,0.68,0.83,5,-3.922,0,0.0897,0.00169,0.0,0.382,0.638,102.91,310667
138,Sebadoh,I Will,9 September ,3.48,0.333,0.859,0,-4.548,1,0.0335,0.00237,0.000612,0.0854,0.671,80.082,237320
139,Pearson Sound,Lola,11 November ,3.17,0.78,0.839,2,-12.78,1,0.0598,0.000159,0.931,0.0723,0.336,116.014,308430
140,Magic Man,Paris,14 February ,3.46,0.472,0.881,2,-5.252,1,0.0524,0.0876,0.0,0.0698,0.502,178.858,232747
141,Quadron,Hey Love,1 March ,3.29,0.805,0.565,7,-9.854,0,0.0899,0.0818,3.63e-06,0.0819,0.529,116.982,203440
142,Primal Scream,Invisible City,24 June ,3.3,0.617,0.933,0,-4.355,1,0.04,0.00031,0.0131,0.0377,0.888,140.055,283920
143,Son Lux,TEAR,25 June ,3.45,0.44,0.384,6,-11.982,1,0.0546,0.142,0.0605,0.0822,0.139,144.022,227201
144,Tami T,I Never Loved This Hard This Fast Before,13 September ,3.39,0.58,0.373,9,-10.274,0,0.0826,0.453,0.193,0.163,0.291,54.859,262012
145,Julia Holter,Horns Surrounding Me,28 October ,3.98,0.663,0.621,9,-8.196,1,0.0434,0.245,0.108,0.34,0.174,115.059,286533
146,Steven Wilson,Drive Home,21 October ,4.03,0.447,0.343,2,-11.625,1,0.0311,0.0419,0.329,0.102,0.0777,123.904,457250
147,DJ Screw,Tell Me Something Good,30 November ,3.87,0.823,0.539,6,-10.743,1,0.0644,0.0155,1.16e-06,0.164,0.733,115.671,403867
148,Pink Floyd,Wish You Were Here,14 June ,4.16,0.481,0.262,7,-15.73,1,0.0414,0.735,0.0114,0.832,0.375,122.883,334744
149,Coda,Bloody Stream,30 January ,3.89,0.274,0.903,8,-3.125,1,0.064,0.0086,0.0,0.315,0.662,129.999,261920
150,gmcfosho,Miss My Ni,24 March ,3.92,0.689,0.208,5,-13.521,1,0.877,0.868,0.0,0.105,0.32,139.295,271855
151,William Onyeabor,Good Name,27 September ,3.75,0.75,0.926,5,-4.966,0,0.0428,0.348,0.801,0.192,0.97,123.875,605853
152,David Sylvian,Do You Know Me Now?,16 September ,3.76,0.516,0.233,9,-15.067,1,0.0307,0.752,1.56e-05,0.142,0.188,97.908,260620
153,Steven Wilson,Luminol,20 April ,3.73,0.418,0.446,4,-10.598,0,0.0313,0.00214,0.621,0.0797,0.283,172.002,730116
154,Oneohtrix Point Never,Still Life,2013,3.68,0.247,0.203,6,-14.055,0,0.0415,0.415,0.0411,0.0957,0.0363,100.989,293768
155,Junip,Line of Fire,15 January ,3.66,0.484,0.75,2,-8.033,1,0.0417,0.472,0.523,0.111,0.284,90.377,339293
156,Julia Brown,Library,11 June ,3.68,0.243,0.542,2,-8.266,1,0.0361,0.0642,0.0329,0.175,0.132,70.012,160720
157,London Grammar,Wasting My Young Years,16 June ,3.52,0.543,0.311,5,-10.018,0,0.0361,0.857,0.000684,0.0983,0.134,126.86,204213
158,A$AP Mob,Trillmatic,4 December ,3.59,0.837,0.807,11,-3.288,0,0.284,0.0381,0.0,0.206,0.721,94.968,239240
159,Galaxie 500,Temperature's Rising,23 April ,3.7,0.378,0.757,7,-9.201,1,0.0341,0.37,0.377,0.0815,0.524,111.688,308680
160,Kishi Bashi,Bright Whites,19 March ,3.74,0.558,0.856,7,-7.055,1,0.041,0.0351,0.0,0.395,0.588,108.194,253132
161,Machinedrum,Gunshotta,3 September ,3.65,0.661,0.788,11,-7.828,0,0.141,0.00436,0.728,0.242,0.294,169.935,346118
162,Black Uhuru,Youths of Eglington,2013,3.68,0.5,0.76,7,-7.501,1,0.101,0.488,0.0221,0.604,0.659,172.017,307093
163,Vampire Weekend,Finger Back,2013,3.59,0.668,0.822,0,-4.861,1,0.0855,0.255,1.72e-05,0.349,0.721,100.934,205960
164,Rush,The Garden,29 November ,3.76,0.344,0.798,7,-5.053,0,0.0363,0.0339,0.0847,0.101,0.217,160.101,419440
165,Dreamtrak,"Odyssey, Pt. 2",18 September ,3.4,0.761,0.816,3,-6.952,1,0.038,0.0123,0.915,0.111,0.449,120.011,356420
166,Young Fathers,Low,21 October ,3.77,0.571,0.727,0,-4.218,1,0.0574,0.545,0.0,0.0953,0.289,86.013,191000
167,T.O.P,Doom Dada,15 November ,3.67,0.48,0.973,7,-5.022,1,0.481,0.03,0.0,0.374,0.28,156.085,257227
168,Perfume,1mm,18 September ,3.45,0.58,0.954,3,-2.129,0,0.0653,0.00108,0.134,0.703,0.842,110.006,258133
169,Pet Symmetry,Two Songs About Cars. Two Songs With Long Titles,2013,3.53,0.552,0.94,1,-5.152,0,0.13,0.00108,0.0,0.165,0.743,145.055,168834
170,Suede,Barriers,7 January ,3.46,0.408,0.768,6,-8.679,1,0.0564,0.00175,0.00187,0.145,0.258,108.928,222440
171,HTRK,Give it Up,17 December ,3.73,0.756,0.3,11,-18.816,0,0.0458,0.803,0.883,0.081,0.228,129.99,228366
172,Karol Conka,Gandaia,4 November ,3.58,0.648,0.84,7,-6.566,1,0.205,0.0124,0.0,0.247,0.908,83.995,176893
173,Madeon,Technicolor,3 August ,3.61,0.535,0.809,2,-3.382,0,0.0385,0.000232,0.25,0.106,0.0662,127.027,385413
174,Veronica Falls,Teenage,January ,3.6,0.292,0.845,0,-5.877,1,0.0433,0.292,0.846,0.219,0.533,141.972,171572
175,Iceage,Ecstasy,6 February ,3.42,0.132,0.936,9,-4.505,0,0.111,0.0127,0.306,0.458,0.129,143.636,148773
176,David Bowie,Sound and Vision,7 October ,3.65,0.667,0.804,2,-8.583,1,0.0398,0.0328,0.0544,0.0632,0.759,105.797,184382
177,Beck,Defriended,18 June ,3.37,0.518,0.738,9,-6.346,0,0.0878,0.00049,0.201,0.0668,0.279,144.363,225633
178,The Hotelier,The Scope of All of This Rebuilding,16 December ,4.15,0.338,0.941,5,-5.657,1,0.161,0.00199,2.53e-05,0.113,0.499,172.939,146480
179,Yo La Tengo,Ohm,30 July ,3.47,0.533,0.985,2,-5.355,1,0.0678,0.0793,0.671,0.209,0.632,111.588,407987
180,Chromatics,These Streets Will Never Look the Same,23 June ,3.51,0.676,0.889,4,-5.887,0,0.0368,0.00957,0.254,0.825,0.267,107.102,517001
181,Lebanon Hanover,Gallowdance,28 February ,3.37,0.705,0.766,8,-8.432,1,0.033,0.511,0.845,0.109,0.279,138.033,292600
182,Paramore,Daydreaming,2 December ,3.52,0.495,0.909,2,-5.575,1,0.0525,0.000542,0.000503,0.363,0.335,150.027,271027
183,No Joy,Hare Tarot Lies,2 April ,3.63,0.485,0.809,6,-5.827,1,0.0328,0.00201,0.796,0.138,0.658,120.003,206024
184,Lust for Youth,Chasing the Light,19 February ,3.47,0.56,0.911,9,-5.598,0,0.0482,0.295,0.0122,0.188,0.451,131.3,254273
185,These New Puritans,V,16 December ,3.66,0.321,0.548,11,-11.688,1,0.0271,0.168,0.103,0.149,0.0753,99.993,392960
186,John Grant,Glacier,25 November ,3.61,0.351,0.302,3,-10.524,1,0.0318,0.86,2.01e-05,0.149,0.0934,129.916,457547
187,San Fermin,Sonsick,14 May ,3.85,0.46,0.612,0,-5.856,1,0.0393,0.0209,0.00032,0.341,0.528,147.751,253427
188,The xx,Fiction,15 July ,3.33,0.786,0.362,7,-13.785,0,0.0373,0.695,0.408,0.0897,0.642,115.022,176480
189,Stunt Taylor,FeFe on the Block,25 July ,3.34,0.744,0.539,10,-6.757,1,0.0596,0.147,0.0,0.263,0.509,145.915,173213
190,SpaceGhostPurrp,Bringing the Phonk,13 June ,3.74,0.563,0.828,5,-4.965,1,0.0396,0.036,0.0,0.144,0.509,142.023,190520
191,M.I.A.,Come Walk With Me,3 September ,3.31,0.517,0.883,2,-3.716,1,0.0846,0.000549,0.0142,0.509,0.152,143.02,283507
192,The Fall,Sir William Wray,20 April ,3.51,0.36,0.9,0,-6.243,1,0.06,0.00453,0.831,0.0385,0.734,152.591,213227
193,Psychic Mirrors,Charlene,27 November ,3.62,0.681,0.729,7,-7.649,1,0.0647,0.00796,0.165,0.0577,0.871,110.994,290038
194,Kurt Vile,Air Bud,15 April ,3.63,0.605,0.892,4,-6.974,0,0.0326,0.0172,0.593,0.122,0.712,105.314,389680
195,BOKKA,Town of Strangers,14 October ,3.66,0.664,0.298,9,-10.933,0,0.0316,0.428,0.77,0.112,0.196,127.939,213376
196,The xx,Jamie xx Edits,20 April ,3.38,0.616,0.402,7,-16.566,0,0.0667,0.281,0.826,0.123,0.0631,120.956,331643
197,Metric,Synthetica,11 February ,3.42,0.366,0.867,0,-4.043,1,0.0378,4.91e-05,0.0062,0.103,0.215,158.967,234707
198,Lana Del Rey,Burning Desire,19 March ,3.25,0.482,0.648,7,-10.771,1,0.135,0.838,0.00655,0.128,0.147,131.861,227747
199,Katy Perry,Walking on Air,30 October ,3.24,0.631,0.908,6,-4.842,0,0.0391,0.00144,0.0,0.23,0.821,128.027,222449
200,Mala,Changes,10 May ,3.41,0.68,0.538,11,-11.363,0,0.0408,0.000689,0.83,0.0765,0.0994,139.007,410973
201,Hop Along,Sister Cities,5 June ,3.68,0.337,0.898,11,-6.315,1,0.0512,0.00455,0.0062,0.156,0.593,89.864,307903
202,MONO,Kanata,27 November ,3.42,0.212,0.516,0,-8.354,0,0.0318,0.741,0.868,0.123,0.135,176.039,381187
203,Julianna Barwick,Pacing,5 February ,3.39,0.214,0.181,7,-20.211,1,0.0354,0.982,0.934,0.0673,0.048,74.1,262421
204,Guided by Voices,Islands,5 March ,3.51,0.397,0.733,0,-7.652,1,0.0355,0.0438,0.000733,0.132,0.147,127.851,141533
205,Blank Banshee,Eco Zones,4 November ,3.69,0.422,0.719,8,-7.75,1,0.0577,0.46,0.114,0.168,0.298,87.82,144546
206,SOPHIE,Elle,16 June ,3.19,0.646,0.672,2,-8.685,1,0.0529,0.000914,0.568,0.188,0.176,119.885,224140
207,Melt Yourself Down,Fix My Life,25 February ,3.39,0.605,0.856,1,-6.264,1,0.0438,0.00436,0.669,0.63,0.727,115.077,242693
208,M83,Oblivion,26 March ,3.23,0.399,0.612,4,-7.814,0,0.0358,0.00317,0.33,0.127,0.0567,128.167,356674
209,Kishi Bashi,It All Began With a Burst,19 March ,3.67,0.569,0.669,5,-9.005,1,0.0425,0.104,0.000276,0.528,0.52,140.412,183592
210,Manic Street Preachers,Rewind the Film,8 July ,3.46,0.24,0.469,11,-9.785,0,0.0321,0.12,0.0017,0.165,0.277,182.267,396720
211,Neon Lights,Unceasing Atmosphere,8 April ,3.55,0.511,0.639,2,-5.825,1,0.0307,0.000117,0.332,0.0675,0.107,93.006,358067
212,Agnes Obel,Dorian,16 December ,3.75,0.622,0.245,6,-17.492,0,0.0343,0.961,0.231,0.102,0.185,122.973,286320
213,Bilderbuch,Maschin,17 October ,4.13,0.595,0.585,0,-4.686,1,0.0473,0.0129,4.3e-06,0.548,0.668,180.011,207947
214,Starset,My Demons,9 August ,3.55,0.274,0.652,5,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.1,173.009,288036
215,Princess Nokia,Versace Hottie,16 October ,3.37,0.775,0.562,11,-11.083,0,0.288,0.138,0.0557,0.673,0.661,124.031,194493
216,Dream Theater,The Enemy Inside,6 August ,3.2,0.488,0.976,4,-4.165,0,0.142,1.18e-05,0.0295,0.067,0.404,143.988,377373
217,Simple Minds,Broken Glass Park,2013,3.67,0.505,0.856,2,-6.043,1,0.0363,0.00285,4.2e-05,0.101,0.324,107.031,249027
218,Empress Of,Hat Trick,6 May ,3.72,0.303,0.622,7,-9.538,0,0.174,0.0118,0.000476,0.266,0.286,199.781,193791
219,Machinedrum,Eyesdontlie,29 July ,3.28,0.582,0.887,9,-7.896,1,0.0635,0.00232,0.872,0.0458,0.115,174.015,398717
220,Daughter,Still,29 January ,3.38,0.483,0.382,4,-12.947,0,0.0371,0.813,0.0389,0.105,0.15,115.021,212680
221,Open Mike Eagle,Qualifiers,27 August ,3.47,0.667,0.634,9,-10.541,1,0.271,0.312,0.0,0.0956,0.512,139.755,211409
222,Cash Cash,Overtime,8 October ,3.56,0.55,0.875,11,-0.755,0,0.3,0.0665,0.0,0.658,0.291,113.707,246447
223,J. Cole,Power Trip,15 February ,3.1,0.667,0.61,1,-7.054,1,0.217,0.322,0.000203,0.426,0.465,99.991,241160
224,Coldplay,Atlas,6 September ,3.13,0.28,0.45,11,-7.736,1,0.0292,0.634,0.698,0.105,0.105,136.385,236093
225,Jim James,A New Life,2013,3.69,0.329,0.386,5,-10.242,1,0.0515,0.83,0.00189,0.0764,0.333,169.596,268400
226,The Struts,Could Have Been Me,2013,3.22,0.541,0.907,4,-4.512,1,0.0642,0.0158,0.000185,0.34,0.434,80.029,187653
227,Florrie,Live a Little,11 April ,3.38,0.654,0.92,8,-3.883,0,0.0406,0.0333,0.0199,0.052,0.922,101.984,180500
228,Grouplove,Ways to Go,2013,3.15,0.577,0.827,7,-7.54,1,0.0365,0.00338,0.000647,0.26,0.179,101.031,215520
229,Pusha T,Sweet Serenade,4 September ,3.01,0.722,0.702,7,-6.688,1,0.347,0.0127,0.0051,0.384,0.424,150.056,219293
230,The Postal Service,A Tattered Line of String,12 February ,2.99,0.626,0.913,7,-6.391,1,0.0462,0.00493,0.392,0.336,0.961,139.985,176933
231,Autre Ne Veut,On & On,15 July ,3.28,0.324,0.372,11,-8.328,0,0.0587,0.636,0.0,0.104,0.216,74.667,349908
232,Robert Pollard,Tonight's the Rodeo,15 October ,3.73,0.327,0.631,7,-6.456,1,0.0326,0.287,1.74e-05,0.0742,0.864,125.572,110853
233,Movement,Us,20 September ,3.62,0.676,0.507,11,-12.864,0,0.134,0.209,0.508,0.0748,0.314,179.959,182978
234,Flyying Colours,Wavygravy,12 April ,3.62,0.357,0.85,2,-5.365,1,0.0487,2.2e-05,0.738,0.301,0.171,116.945,204227
235,Fink,Warm Shadow,10 March ,3.41,0.739,0.555,4,-11.499,0,0.0398,0.636,0.247,0.112,0.279,100.516,346760
236,Nadine Shah,To Be a Young Man,7 July ,3.44,0.427,0.763,0,-6.56,1,0.0347,0.0337,0.468,0.0956,0.436,144.911,300987
237,Pegboard Nerds,Razor Sharp,1 May ,3.15,0.681,0.909,9,-4.847,1,0.353,0.00135,2.33e-05,0.0754,0.378,110.007,281455
238,Gregory Alan Isakov,Second Chances,14 July ,3.97,0.376,0.325,4,-9.972,1,0.0304,0.946,0.0937,0.113,0.211,154.563,229227
239,Enshine,Brighter,13 May ,3.56,0.389,0.893,10,-4.807,0,0.0381,0.0197,0.887,0.151,0.323,104.966,267454
240,Classixx,Holding On,17 February ,3.23,0.716,0.871,10,-6.168,1,0.0729,0.00535,0.289,0.0464,0.894,123.003,380240
241,A Day to Remember,Right Back at It Again,11 November ,3.68,0.296,0.993,3,-3.814,1,0.333,0.000115,2.42e-06,0.0975,0.306,169.813,200031
242,Desaparecidos,Te Amo Camila Vallejo,2 August ,3.45,0.147,0.939,2,-3.139,1,0.0607,1.22e-05,0.0,0.118,0.371,162.812,218944
243,Tarja,Victim of Ritual,12 July ,3.17,0.333,0.666,5,-5.295,0,0.0519,0.0245,0.00415,0.0572,0.325,119.961,354372
244,Tricky,Valentine,16 September ,3.43,0.779,0.319,10,-13.303,0,0.0406,0.577,0.58,0.11,0.171,151.42,196160
245,HTRK,Poison,4 November ,3.26,0.427,0.707,7,-8.739,0,0.0297,2.94e-05,0.782,0.216,0.454,133.281,221613
246,Trivium,Strife,19 August ,3.47,0.461,0.987,1,-1.711,0,0.108,3.58e-05,8.48e-05,0.359,0.309,142.031,269266
247,Falling in Reverse,Alone,7 May ,0.95,0.527,0.95,2,-4.023,0,0.0864,0.0226,0.0,0.0633,0.632,150.078,279077
248,American Authors,Best Day of My Life,19 March ,1.32,0.673,0.902,2,-2.392,1,0.0346,0.0591,0.000262,0.0558,0.538,100.012,194240
249,Bart Baker,Wrecking Ball Parody,5 October ,0.54,0.497,0.443,0,-3.431,0,0.119,0.604,0.0,0.0786,0.27,84.396,205250
250,Pitbull,Feel This Moment,4 February ,1.39,0.673,0.758,7,-3.632,1,0.158,0.039,0.0,0.341,0.542,135.956,229507
251,Unkle Adams,I Am Stronger,14 September ,0.97,0.604,0.79,9,-7.867,0,0.498,0.131,0.0,0.0795,0.253,130.766,221394
